word,POS,SER,imageability,concreteness,systematicity,frequency,iconicity
stroll,Noun,2.64,4.5,3.97,2.9e-4,211,0.818181818
strong,Adjective,2.7,4,3.14,8.62e-5,4430,1.4
strut,Verb,3.42,4,3.97,-7.1e-5,80,2.1
stump,Noun,2.9,5.8,4.78,2.17e-4,125,1.857142857
suave,Adjective,3.1,2.9,1.48,-6.57e-5,47,1.230769231
suck,Verb,3.9,4.4,3.46,-1.97e-4,1779,2.692307692
suede,Noun,3.55,5.2,4.24,2.19e-5,92,0.363636364
suite,Noun,2.91,5.2,4.16,3.83e-5,849,-0.75
sun,Noun,4.6,6.9,4.83,-6.09e-5,3553,-0.090909091
swan,Noun,2.8,6.3,4.96,8.75e-5,348,-0.75
sway,Verb,3.2,3.8,3.6,5.45e-5,129,2.2
sweat,Noun,4.4,5.8,4.71,-4.34e-5,1115,1.153846154
sweep,Verb,2.45,5,3.72,2.27e-4,485,3.235294118
sweet,Adjective,4.45,4,4,3e-5,7405,1.25
swell,Adjective,3.45,3.9,3.31,9.47e-5,1061,0.384615385
swerve,Verb,3,5,4,-1.05e-4,34,2.636363636
swift,Adjective,2,3.3,3.04,1.84e-4,197,3.230769231
swim,Verb,3.91,5.6,4.43,2.06e-4,1622,1
swing,Verb,3.18,5.8,4.54,1.68e-4,1325,2.5
swirl,Noun,2.55,4.3,3.93,1.48e-5,46,2.636363636
sword,Noun,4.18,6.8,4.93,-2.8e-4,1335,0.933333333
tack,Noun,3,5.3,4.5,-1.79e-4,108,0.909090909
tact,Noun,2,2.4,1.76,5.18e-5,56,-0.076923077
tail,Noun,2.5,6.5,4.96,-2.03e-4,1219,-1.076923077
take,Verb,1.92,2.8,3.06,-1.03e-4,96443,1.2
talk,Verb,2.5,4.7,4.07,-1.38e-4,43605,0.214285714
tall,Adjective,2.5,5.1,3.36,-1.56e-4,1649,-0.071428571
tap,Noun,3.82,4.2,4.29,-1.28e-4,752,3.363636364
tape,Noun,3.18,6.1,4.9,-1.26e-4,3511,0.5
tart,Noun,3.8,4.1,3.27,-2.1e-4,122,0.75
taste,Noun,4,4,4.07,-8.09e-6,2617,1.142857143
tax,Noun,1.4,4.2,3.89,5.22e-5,742,-0.071428571
teach,Verb,2.2,3.7,3.15,-5.13e-6,3715,0.153846154
team,Noun,2.73,5,3.79,1.49e-5,7528,0.307692308
tear,Verb,2.82,5.7,4.56,2.13e-7,1377,0.555555556
tend,Verb,1.55,2.1,2,-8e-6,626,-0.25
tent,Noun,2,6.6,4.96,-9.27e-5,892,0.4
text,Noun,2.5,5.1,4.93,-1.04e-4,267,0
theme,Noun,2.18,3.1,2.72,6.75e-5,710,0.066666667
then,Adverb,1,1.5,1.44,-4.81e-4,75966,0.1875
thick,Adjective,2.17,3.7,4,-2.82e-4,713,0.615384615
thin,Adjective,3.7,4.9,3.83,-2.43e-4,1029,1.285714286
think,Verb,2.64,2.6,2.41,-5.87e-6,137261,0.363636364
thorn,Noun,5.2,6.4,5,-1.29e-5,260,1.25
thrash,Verb,3.55,3.1,3.59,1.25e-5,27,1.461538462
thread,Noun,2.36,6,4.83,-1.26e-4,263,-0.272727273
threat,Noun,2.64,3.2,2.52,6.16e-5,1059,0.307692308
throat,Noun,3.6,6.4,4.97,-2.18e-6,1837,-0.230769231
throw,Verb,3.17,4.3,4.04,3.23e-5,6570,0.785714286
thud,Noun,3.2,3.3,3.2,-1.76e-5,99,3.384615385
thump,Verb,3,3.7,3.77,1.05e-4,99,3.3
tick,Noun,2.91,5.8,4.57,-1.58e-4,370,2.909090909
tie,Verb,2.7,6.4,4.81,-7.06e-5,2266,0.461538462
time,Noun,2.4,4.2,3.07,2.7e-5,99890,-0.7
tin,Noun,2.9,5.9,4.87,-2.33e-4,441,1.2
toad,Noun,3,6.8,5,-1.33e-4,290,0.5
toast,Noun,3.09,6.5,4.93,1.1e-5,1707,0.545454545
toe,Noun,3.91,6.7,4.93,-6.13e-5,647,0.142857143
tomb,Noun,4,6.4,4.73,1.78e-5,287,0.909090909
tongue,Noun,4.27,6.5,4.93,-1.03e-4,1589,-1
too,Adverb,1.18,1.3,1.7,-6.32e-5,69950,1
tool,Noun,2.58,6,4.6,1.11e-5,548,0.538461538
tooth,Noun,3.45,6.8,4.89,-5.85e-5,692,1
top,Noun,2,4.8,3.93,-2.12e-4,6805,1.090909091
tote,Noun,1.5,4.2,4.38,1.72e-4,55,0.333333333
touch,Verb,4.09,4.2,3.86,-1.31e-4,7534,0.823529412
tough,Adjective,3.27,3.8,2.5,-1.87e-4,4616,1.846153846
track,Noun,2,5.1,4.31,-8.55e-5,2843,0.571428571
train,Noun,4.45,6.3,4.79,-1.63e-5,4848,-0.090909091
trap,Noun,2.6,4.4,4.3,1.91e-5,1216,1.692307692
trash,Noun,3.25,6.2,4.7,1.18e-5,1146,0.7
tray,Noun,2,5.8,4.74,-4.96e-5,410,-0.066666667
treat,Verb,3.08,4.6,3.79,-4.27e-5,2646,1.285714286
tree,Noun,4.45,6.8,5,-4.72e-5,3315,-0.923076923
trek,Verb,1.36,2.9,3.31,-5.35e-5,229,0.363636364
trend,Noun,1.55,3.1,2.42,-1.59e-4,106,-0.071428571
trim,Verb,2.1,4,3.93,1.05e-4,218,0.181818182
trip,Noun,3,4.3,3.71,-2.36e-5,4202,-0.384615385
trot,Verb,3.33,3.8,4.11,-9.68e-5,92,2.1
trough,Noun,1.64,4.2,4.17,-1.35e-5,72,0.181818182
truck,Noun,2.9,6.9,4.84,-1.52e-4,3716,0.6
trudge,Verb,2.6,2.3,3.21,3.66e-5,12,0.8
trunk,Noun,2.1,6,4.71,7.22e-5,1010,0.666666667
trust,Verb,2.27,2.9,2.04,-9.95e-5,9087,0.2
try,Verb,1.91,2,2.22,-5.46e-6,24314,-0.294117647
turn,Verb,1.91,3.9,3.44,-1.33e-4,15630,0
tweed,Noun,3.6,3.6,4.81,2.86e-5,61,0.4
twine,Noun,1.91,4.8,4.03,-4.03e-5,29,0.181818182
twinge,Noun,2.8,2.8,2.56,-3.95e-4,26,1
twirl,Verb,3.55,4.7,3.92,-8.74e-5,67,3.363636364
twist,Noun,3.2,4.7,3.9,3.2e-4,643,2.8
type,Noun,2.1,4.8,3.3,7.65e-5,3093,1.076923077
up,Adverb,2.91,3.8,3.83,-8.42e-5,187170,1.333333333
urn,Noun,2,4.7,4.61,1.74e-5,99,0.3
van,Noun,3.36,6.3,4.72,-1.25e-4,2641,0.090909091
vase,Noun,2.7,6.2,5,-2.35e-4,196,-0.181818182
vault,Noun,1.7,5.6,4.62,1.57e-6,614,0.545454545
veil,Noun,2.91,5.3,4.45,-6.99e-5,151,-1
verge,Noun,1.91,2.6,2.32,2.87e-5,167,-0.461538462
vest,Noun,2.3,6.2,4.52,-3e-6,284,0
vice,Adjective,2.45,2.9,2.46,1.08e-4,950,0.583333333
view,Noun,3.73,3.2,3.21,-1.27e-4,1965,0.384615385
voice,Noun,3.8,3.7,4.13,-1.6e-5,4394,0
vote,Verb,2.18,4.3,3.85,1.88e-4,1751,-0.571428571
vow,Noun,2.18,3.3,2.42,-3.5e-5,276,0.846153846
wag,Verb,3,5,3.88,-5.72e-7,26,1.8
wage,Noun,2.36,3.6,3.79,1.2e-4,159,-0.153846154
wail,Verb,2.7,2.7,3.93,1.64e-5,44,0.5
wait,Verb,1.92,2.6,2.68,-8.87e-6,42343,-0.5
wake,Verb,2.55,3.4,3.11,-4.4e-5,5366,-0.181818182
wall,Noun,3.73,6.2,4.86,2.7e-5,3605,0.4
wand,Noun,3,5.6,4.73,2.83e-5,157,-0.3
want,Verb,2.55,2.4,1.93,1.29e-4,140718,-0.214285714
war,Noun,3.27,5.4,3.63,-1.74e-4,8912,-0.230769231
warm,Adjective,3.91,3.5,3.56,9.9e-5,2659,1.230769231
wash,Verb,2.64,5.1,4.35,-3.86e-5,2077,1.461538462
wasp,Noun,2.91,6.5,4.96,3.31e-5,73,0.9
waste,Verb,2.5,3.8,3.24,-3.68e-5,2716,0.071428571
watch,Verb,1.91,5.9,4.61,-4.85e-5,16831,1.153846154
weak,Adjective,2,3.3,2.79,4.68e-5,1607,1.307692308
weave,Verb,2.9,5.1,4.2,4.11e-5,105,0.363636364
weed,Noun,4.4,6.5,4.9,-6.49e-5,600,1.7
week,Noun,2,3.8,3.48,3.25e-5,12164,-0.461538462
west,Noun,2.2,4.5,3.44,2.87e-5,3088,1.117647059
whale,Noun,3.18,6.6,4.96,1.78e-6,574,-1.3
wheat,Noun,2,6.5,4.89,-1.97e-5,293,-0.090909091
wheel,Noun,2.8,6.5,4.86,5.03e-5,1380,0.166666667
whiff,Noun,3.8,3,2.77,3.65e-5,127,2.916666667
whine,Verb,3.64,3.7,3.4,1.43e-5,83,2.666666667
whirl,Noun,2.45,4.4,3.37,2.87e-5,89,3.818181818
white,Adjective,2.91,6.5,3.89,-9.68e-5,8744,0.5
whiz,Verb,1.82,3,2.59,1.41e-4,199,0.3
whole,Adjective,2.64,2.9,3.25,-5.07e-6,19660,-0.769230769
wife,Noun,3.45,5.7,4.13,1.69e-5,17795,0.333333333
wig,Noun,3,6.5,4.72,-3.13e-5,426,1.3
win,Verb,2.92,4,2.67,3.07e-6,6867,0.428571429
wipe,Verb,3.6,5,4,1.9e-5,861,2
wise,Adjective,2.1,2.9,1.97,-5.81e-6,1452,0.4
wish,Verb,2.64,3,1.77,-4.87e-6,11991,2.181818182
wisp,Noun,2.36,3,2.87,-1.47e-4,21,2.153846154
witch,Noun,2.5,6.6,4.17,-1.84e-5,1410,0.416666667
wolf,Noun,4.5,6.7,4.79,2.66e-4,1034,1.25
wool,Noun,4.17,5.8,4.86,6.53e-5,161,-0.153846154
work,Verb,3.55,3.9,3.48,3.36e-5,40699,1.714285714
wrench,Noun,2.36,5.2,4.93,8.94e-5,202,1
write,Verb,4,4.8,4.22,2.17e-5,6467,1.181818182
wrong,Adjective,2.27,2.4,1.83,-4.42e-6,26678,1.428571429
yacht,Noun,2.7,6.2,4.97,-4.8e-5,419,-0.9
yam,Noun,3.64,4.8,4.93,-1.09e-4,43,-0.1
yard,Noun,2,6.2,4.82,-7.31e-5,1278,-0.272727273
yawn,Verb,4.6,5.2,4.46,-3.63e-6,51,3.384615385
year,Noun,1.73,3.9,3.25,-6.78e-5,14174,-0.461538462
yell,Verb,4.36,4.2,3.86,-3.97e-6,939,0.583333333
yelp,Noun,4,3.4,3.54,-2.27e-4,7,1.7
yes,Interjection,1.7,2.3,2.14,-1.23e-4,101835,2.25
young,Adjective,2.55,4.3,3.16,9.42e-6,12402,0.333333333
zip,Verb,4.18,5.1,3.5,-9.3e-5,389,3.4
zoo,Noun,3.4,6.8,4.81,1.54e-5,696,1.538461538
zoom,Verb,3.4,3.5,3.1,2.21e-5,181,3.6
